Hue0	Hue1	Hue2	Hue3	Hue4	Hue5	Hue6	Hue7	Hue8	Hue9	Hue10	Hue11	Hue12	Hue13	Hue14	Hue15	Length0	Length1	Length2	Length3	Length4	Length5	Length6	Length7	Length8	Length9	Angle0	Angle1	Angle2	Angle3	Angle4	Angle5	Angle6	Angle7	Angle8	Angle9	type
continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	s1 s2 s3
																																				class
0.001	0.060	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	2.746	3.163	2.050	1.121	0.432	0.176	0.112	0.072	0.072	0.056	0.000	0.000	0.003	0.005	0.006	0.007	0.004	0.003	0.000	0.000	s1
0.001	0.060	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	2.357	3.010	1.879	1.361	0.605	0.478	0.207	0.088	0.008	0.008	0.000	0.000	0.002	0.004	0.007	0.008	0.005	0.002	0.000	0.000	s1
0.001	0.060	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	3.837	2.580	1.422	0.926	0.584	0.386	0.154	0.055	0.055	0.000	0.000	0.000	0.002	0.004	0.006	0.010	0.005	0.002	0.000	0.000	s1
0.001	0.060	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	2.787	3.002	2.022	1.067	0.573	0.287	0.096	0.072	0.032	0.064	0.000	0.000	0.002	0.004	0.007	0.009	0.003	0.001	0.000	0.000	s1
0.001	0.060	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	2.460	3.512	2.131	1.014	0.423	0.188	0.178	0.056	0.009	0.028	0.000	0.000	0.004	0.005	0.005	0.006	0.005	0.003	0.000	0.000	s1
0.001	0.060	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	2.713	2.845	2.195	1.036	0.413	0.395	0.193	0.140	0.044	0.026	0.000	0.000	0.002	0.005	0.007	0.008	0.004	0.002	0.000	0.000	s1
0.001	0.059	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	2.550	3.240	2.029	1.123	0.561	0.209	0.152	0.048	0.080	0.008	0.000	0.000	0.002	0.005	0.006	0.009	0.004	0.002	0.000	0.000	s1
0.001	0.061	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	2.550	3.029	1.923	1.088	0.635	0.331	0.252	0.087	0.035	0.070	0.000	0.000	0.002	0.004	0.007	0.008	0.004	0.002	0.000	0.000	s1
0.001	0.060	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	2.221	2.881	2.554	1.205	0.472	0.370	0.174	0.065	0.036	0.022	0.000	0.000	0.002	0.004	0.008	0.009	0.004	0.002	0.000	0.000	s1
0.000	0.061	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	3.650	2.922	1.486	1.062	0.556	0.142	0.091	0.040	0.040	0.010	0.000	0.000	0.002	0.004	0.007	0.010	0.004	0.002	0.000	0.000	s1
0.001	0.059	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	3.702	3.000	1.636	0.868	0.521	0.149	0.083	0.017	0.008	0.017	0.000	0.000	0.002	0.004	0.007	0.010	0.004	0.001	0.000	0.000	s1
0.001	0.059	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	2.550	3.005	1.934	1.317	0.609	0.262	0.208	0.062	0.039	0.015	0.000	0.000	0.002	0.005	0.007	0.007	0.004	0.002	0.000	0.000	s1
0.001	0.060	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	2.469	3.375	2.032	1.033	0.411	0.235	0.260	0.092	0.042	0.050	0.000	0.000	0.003	0.004	0.007	0.007	0.005	0.003	0.000	0.000	s1
0.001	0.060	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	2.822	2.847	1.918	1.262	0.537	0.281	0.162	0.128	0.034	0.009	0.000	0.000	0.002	0.003	0.008	0.010	0.004	0.001	0.000	0.000	s1
0.001	0.059	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	2.567	2.964	2.171	1.115	0.576	0.374	0.082	0.097	0.037	0.015	0.000	0.000	0.002	0.004	0.008	0.008	0.004	0.001	0.000	0.000	s1
0.001	0.059	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	2.343	2.599	1.876	1.248	0.993	0.489	0.241	0.161	0.036	0.015	0.000	0.000	0.002	0.004	0.008	0.009	0.003	0.002	0.000	0.000	s1
0.000	0.060	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	3.222	2.957	1.801	1.086	0.468	0.221	0.124	0.053	0.044	0.026	0.000	0.000	0.002	0.004	0.007	0.009	0.004	0.001	0.000	0.000	s1
0.001	0.060	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	2.638	2.330	2.196	1.098	0.671	0.403	0.419	0.071	0.087	0.087	0.000	0.000	0.002	0.005	0.006	0.008	0.004	0.002	0.000	0.000	s1
0.001	0.060	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	4.133	2.624	1.498	1.036	0.405	0.169	0.101	0.023	0.011	0.000	0.000	0.000	0.002	0.004	0.008	0.008	0.004	0.002	0.000	0.000	s1
0.001	0.060	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	2.388	2.692	2.300	1.158	0.567	0.415	0.208	0.112	0.064	0.096	0.000	0.000	0.002	0.005	0.007	0.007	0.005	0.002	0.000	0.000	s1
0.001	0.060	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	2.841	2.931	1.961	0.977	0.679	0.224	0.209	0.104	0.045	0.030	0.000	0.000	0.002	0.004	0.008	0.008	0.004	0.002	0.000	0.000	s1
0.001	0.060	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	3.226	2.889	1.654	1.391	0.601	0.107	0.082	0.025	0.016	0.008	0.000	0.000	0.003	0.004	0.007	0.009	0.005	0.001	0.000	0.000	s1
0.001	0.059	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	2.326	3.053	2.045	1.152	0.659	0.424	0.235	0.053	0.053	0.000	0.000	0.000	0.002	0.005	0.008	0.007	0.004	0.002	0.000	0.000	s1
0.001	0.061	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	2.436	3.113	1.917	1.284	0.721	0.308	0.123	0.044	0.035	0.018	0.000	0.000	0.003	0.004	0.006	0.006	0.006	0.003	0.000	0.000	s1
0.023	0.033	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.324	0.725	0.710	1.451	1.512	1.173	1.373	1.312	0.787	0.633	0.000	0.000	0.002	0.007	0.006	0.006	0.004	0.003	0.000	0.000	s2
0.018	0.038	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.399	0.937	1.322	2.052	1.336	1.474	0.868	0.840	0.468	0.303	0.000	0.000	0.002	0.004	0.008	0.008	0.003	0.002	0.000	0.000	s2
0.013	0.049	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.376	2.538	2.194	1.871	0.731	0.602	0.301	0.172	0.108	0.108	0.000	0.000	0.001	0.001	0.000	0.001	0.022	0.003	0.000	0.000	s2
0.018	0.041	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.358	0.701	0.810	1.059	0.903	0.981	1.495	2.056	1.199	0.436	0.000	0.000	0.000	0.002	0.015	0.009	0.002	0.000	0.000	0.000	s2
0.024	0.034	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.507	0.960	1.173	1.453	1.200	1.613	1.240	1.000	0.640	0.213	0.000	0.000	0.002	0.004	0.008	0.008	0.004	0.002	0.000	0.000	s2
0.020	0.030	0.013	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.365	0.842	1.445	1.795	0.954	1.543	1.220	1.136	0.463	0.238	0.000	0.000	0.003	0.004	0.006	0.007	0.005	0.003	0.000	0.000	s2
0.014	0.048	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.438	1.292	1.396	2.000	0.812	0.896	1.042	1.125	0.833	0.167	0.000	0.000	0.001	0.002	0.002	0.004	0.016	0.003	0.000	0.000	s2
0.020	0.036	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.430	1.265	2.052	1.708	1.106	1.474	0.713	0.430	0.541	0.283	0.000	0.000	0.004	0.006	0.005	0.006	0.005	0.002	0.000	0.000	s2
0.022	0.035	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.344	1.279	1.852	1.869	1.164	0.820	0.721	0.820	0.721	0.410	0.000	0.000	0.011	0.006	0.003	0.003	0.003	0.002	0.000	0.000	s2
0.017	0.045	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.675	1.071	1.713	1.582	1.845	1.269	0.461	0.692	0.412	0.280	0.000	0.000	0.004	0.006	0.006	0.004	0.005	0.003	0.000	0.000	s2
0.023	0.033	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.437	2.044	1.548	1.786	0.694	1.171	1.091	0.536	0.377	0.317	0.000	0.000	0.004	0.016	0.005	0.001	0.002	0.001	0.000	0.000	s2
0.017	0.034	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.543	1.005	1.685	1.698	1.345	1.087	1.168	0.802	0.435	0.231	0.000	0.000	0.002	0.005	0.009	0.006	0.004	0.002	0.000	0.000	s2
0.019	0.033	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.709	1.178	1.623	1.791	1.178	1.370	0.841	0.709	0.517	0.084	0.000	0.000	0.003	0.003	0.010	0.008	0.003	0.002	0.000	0.000	s2
0.015	0.046	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.940	2.534	1.946	1.292	1.007	0.789	0.570	0.386	0.470	0.067	0.000	0.000	0.001	0.002	0.002	0.005	0.018	0.001	0.000	0.000	s2
0.020	0.038	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.362	1.034	1.396	2.013	1.342	0.980	1.047	1.007	0.617	0.201	0.000	0.000	0.003	0.004	0.008	0.006	0.003	0.003	0.000	0.000	s2
0.024	0.036	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.622	0.825	1.340	1.556	1.096	1.691	0.974	0.825	0.785	0.284	0.000	0.000	0.002	0.004	0.009	0.008	0.004	0.002	0.000	0.000	s2
0.019	0.031	0.012	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.636	0.979	1.843	2.104	0.799	1.207	0.946	0.718	0.343	0.424	0.000	0.000	0.002	0.011	0.008	0.003	0.002	0.001	0.000	0.000	s2
0.021	0.036	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.576	0.876	1.489	1.453	1.381	1.705	0.888	0.852	0.612	0.168	0.000	0.000	0.002	0.004	0.008	0.007	0.004	0.002	0.000	0.000	s2
0.017	0.045	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.862	2.424	2.926	2.118	0.646	0.251	0.144	0.251	0.197	0.180	0.000	0.000	0.003	0.001	0.000	0.004	0.017	0.002	0.000	0.000	s2
0.024	0.029	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.485	0.821	1.238	1.427	1.225	1.494	1.090	1.009	0.781	0.431	0.000	0.000	0.002	0.004	0.008	0.007	0.004	0.002	0.000	0.000	s2
0.014	0.048	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.636	1.892	1.955	1.844	1.367	0.779	0.366	0.588	0.382	0.191	0.000	0.000	0.003	0.005	0.007	0.005	0.005	0.003	0.000	0.000	s2
0.017	0.041	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.005	1.044	1.418	1.817	1.237	1.534	1.057	0.425	0.361	0.103	0.000	0.000	0.001	0.004	0.010	0.009	0.002	0.001	0.000	0.000	s2
0.015	0.044	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.875	1.472	1.790	1.233	1.459	1.459	0.743	0.504	0.371	0.093	0.000	0.000	0.001	0.003	0.009	0.009	0.004	0.001	0.000	0.000	s2
0.020	0.035	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.288	1.033	1.673	2.144	1.176	1.516	0.732	0.745	0.444	0.248	0.000	0.000	0.003	0.005	0.006	0.006	0.005	0.003	0.000	0.000	s2
0.005	0.034	0.023	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.000	0.000	0.000	0.000	0.000	1.274	1.651	2.052	2.217	1.250	0.542	0.377	0.377	0.189	0.071	0.000	0.000	0.005	0.006	0.003	0.005	0.004	0.004	0.000	0.000	s3
0.006	0.054	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.000	0.000	0.000	0.000	0.000	1.201	2.193	2.324	1.436	1.279	0.731	0.574	0.157	0.052	0.052	0.000	0.000	0.010	0.004	0.002	0.002	0.003	0.006	0.000	0.000	s3
0.006	0.038	0.018	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.830	1.951	2.646	1.614	0.874	0.830	0.740	0.336	0.135	0.045	0.000	0.000	0.006	0.006	0.003	0.003	0.005	0.004	0.000	0.000	s3
0.007	0.044	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.710	1.548	2.172	1.591	1.828	0.839	0.387	0.301	0.430	0.194	0.000	0.000	0.006	0.004	0.002	0.002	0.004	0.009	0.000	0.000	s3
0.007	0.052	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.502	1.056	2.113	1.901	1.221	0.751	1.150	0.258	0.000	0.047	0.000	0.000	0.011	0.003	0.002	0.001	0.004	0.007	0.000	0.000	s3
0.005	0.054	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	2.328	1.552	1.582	1.821	0.985	0.955	0.537	0.119	0.060	0.060	0.000	0.000	0.006	0.002	0.001	0.001	0.002	0.016	0.000	0.000	s3
0.006	0.052	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.636	1.980	1.663	1.785	1.198	0.733	1.174	0.391	0.367	0.073	0.000	0.000	0.007	0.010	0.002	0.002	0.003	0.004	0.000	0.000	s3
0.007	0.055	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.756	1.145	1.425	2.010	1.349	1.298	0.662	0.356	0.000	0.000	0.000	0.000	0.011	0.004	0.001	0.001	0.004	0.005	0.000	0.000	s3
0.004	0.035	0.023	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.808	2.494	2.803	1.971	1.045	0.380	0.166	0.095	0.190	0.048	0.000	0.000	0.004	0.005	0.002	0.004	0.007	0.006	0.000	0.000	s3
0.006	0.056	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.689	1.771	1.226	1.090	1.253	0.518	0.981	1.199	0.163	0.109	0.000	0.000	0.008	0.005	0.002	0.002	0.004	0.007	0.000	0.000	s3
0.005	0.052	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.640	1.508	1.429	1.429	0.926	1.058	1.402	0.423	0.159	0.026	0.000	0.000	0.007	0.004	0.002	0.002	0.005	0.007	0.000	0.000	s3
0.005	0.052	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.711	1.911	2.911	1.711	0.756	1.067	0.556	0.133	0.244	0.000	0.000	0.000	0.007	0.005	0.002	0.003	0.004	0.006	0.000	0.000	s3
0.006	0.056	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.083	1.306	1.556	2.556	2.278	0.556	0.472	0.194	0.000	0.000	0.000	0.000	0.010	0.004	0.002	0.003	0.004	0.005	0.000	0.000	s3
0.006	0.048	0.008	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.000	0.000	0.000	0.000	0.000	1.811	1.892	1.838	1.378	1.189	0.865	0.595	0.297	0.108	0.027	0.000	0.000	0.012	0.004	0.002	0.002	0.003	0.005	0.000	0.000	s3
0.006	0.048	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.804	1.804	2.783	1.761	1.065	0.891	0.565	0.109	0.174	0.043	0.000	0.000	0.006	0.004	0.003	0.003	0.004	0.008	0.000	0.000	s3
0.008	0.033	0.021	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.998	1.996	2.399	1.932	0.913	0.955	0.403	0.318	0.085	0.000	0.000	0.000	0.006	0.005	0.003	0.004	0.005	0.005	0.000	0.000	s3
0.006	0.044	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.000	0.000	0.738	1.714	1.410	1.584	1.518	1.302	1.193	0.369	0.130	0.043	0.000	0.000	0.010	0.005	0.003	0.003	0.004	0.003	0.000	0.000	s3
0.006	0.051	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.000	0.000	0.805	2.081	2.349	1.544	2.013	0.403	0.358	0.157	0.179	0.112	0.000	0.000	0.006	0.004	0.002	0.002	0.003	0.010	0.000	0.000	s3
0.007	0.048	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.236	1.071	1.676	1.593	1.538	1.044	0.852	0.604	0.192	0.192	0.000	0.000	0.011	0.005	0.002	0.002	0.003	0.004	0.000	0.000	s3
0.005	0.036	0.021	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.952	1.950	2.472	2.200	1.429	0.227	0.227	0.317	0.181	0.045	0.000	0.000	0.004	0.007	0.002	0.004	0.004	0.006	0.000	0.000	s3
0.008	0.053	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.775	1.500	2.550	1.625	1.175	0.825	1.050	0.250	0.225	0.025	0.000	0.000	0.005	0.005	0.004	0.004	0.005	0.005	0.000	0.000	s3
0.008	0.049	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.859	1.288	2.374	2.298	0.783	0.884	0.960	0.379	0.152	0.025	0.000	0.000	0.007	0.006	0.002	0.003	0.004	0.005	0.000	0.000	s3
0.006	0.046	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	2.733	2.329	1.460	0.932	1.056	0.466	0.373	0.062	0.155	0.435	0.000	0.000	0.020	0.002	0.001	0.000	0.000	0.004	0.000	0.000	s3
0.007	0.055	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.903	1.051	1.278	1.591	1.364	0.852	1.023	0.511	0.227	0.199	0.000	0.000	0.014	0.003	0.001	0.001	0.003	0.005	0.000	0.000	s3
